# gunzip -c exp/tri1/phone_stats.*.gz | steps/diagnostic/analyze_phone_length_stats.py data/lang 
# Started at Wed Jun 21 11:03:00 AEST 2017
#
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 0.0% of the time at utterance begin.  This may not be optimal.
analyze_phone_length_stats.py: WARNING: optional-silence SIL is seen only 20.0% of the time at utterance end.  This may not be optimal.
At utterance begin, nonsilence accounts for 100.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,11.4,9) frames.
At utterance begin, h_B accounts for 40.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance begin, d_B accounts for 20.0% of phone occurrences, with duration (median, mean, 95-percentile) is (39,39.0,39) frames.
At utterance begin, l_B accounts for 20.0% of phone occurrences, with duration (median, mean, 95-percentile) is (9,9.0,9) frames.
At utterance begin, a_B accounts for 20.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, nonsilence accounts for 80.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, a_E accounts for 60.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
At utterance end, SIL accounts for 20.0% of phone occurrences, with duration (median, mean, 95-percentile) is (285,285.0,285) frames.
At utterance end, I_E accounts for 20.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, nonsilence accounts for 98.5% of phone occurrences, with duration (median, mean, 95-percentile) is (6,19.5,81) frames.
Overall, I_E accounts for 8.2% of phone occurrences, with duration (median, mean, 95-percentile) is (5,14.3,38) frames.
Overall, I_I accounts for 7.2% of phone occurrences, with duration (median, mean, 95-percentile) is (4,5.4,9) frames.
Overall, a_I accounts for 7.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.9,13) frames.
Overall, E_I accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (8,23.4,81) frames.
Overall, a_E accounts for 6.2% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.1,6) frames.
Overall, d_B accounts for 5.6% of phone occurrences, with duration (median, mean, 95-percentile) is (6,25.1,54) frames.
Overall, k_I accounts for 5.1% of phone occurrences, with duration (median, mean, 95-percentile) is (52,63.6,136) frames.
Overall, O_I accounts for 5.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,4.7,6) frames.
Overall, h_B accounts for 4.6% of phone occurrences, with duration (median, mean, 95-percentile) is (3,16.3,38) frames.
Overall, m_B accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (34,49.2,85) frames.
Overall, a:_I accounts for 4.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,16.9,32) frames.
Overall, ŋ_E accounts for 3.6% of phone occurrences, with duration (median, mean, 95-percentile) is (14,15.1,20) frames.
Overall, u_I accounts for 3.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, n_I accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (30,36.8,43) frames.
Overall, l_E accounts for 2.6% of phone occurrences, with duration (median, mean, 95-percentile) is (5,14.8,17) frames.
Overall, k_B accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (61,57.2,79) frames.
Overall, m_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,14.8,7) frames.
Overall, j_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (5,12.2,7) frames.
Overall, l_I accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (8,9.8,10) frames.
Overall, u_E accounts for 2.1% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.5,5) frames.
Overall, SIL accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (11,194.3,285) frames.
Overall, b_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,8.0,3) frames.
Overall, t_I accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (30,125.3,108) frames.
Overall, j_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,5.0,6) frames.
Overall, a_B accounts for 1.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.7,3) frames.
Overall, p_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,18.5,3) frames.
Overall, d_I accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,37.5,3) frames.
Overall, r_E accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (19,22.5,19) frames.
Overall, l_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,6.0,3) frames.
Overall, O_B accounts for 1.0% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, p_B accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, b_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
Overall, r_I accounts for 0.5% of phone occurrences, with duration (median, mean, 95-percentile) is (3,3.0,3) frames.
The optional-silence phone SIL occupies 13.5% of frames overall 
Limiting the stats to the 91.8% of frames not covered by an utterance-[begin/end] phone, optional-silence SIL occupies 7.5% of frames.
Assuming 100 frames per second, the alignments represent 0.0 hours of data, or 0.0 hours if SIL frames are excluded.
Utterance-internal optional-silences SIL comprise 1.1% of utterance-internal phones, with duration (median, mean, 95-percentile) = (11,149.0,11)
# Accounting: time=0 threads=1
# Ended (code 0) at Wed Jun 21 11:03:00 AEST 2017, elapsed time 0 seconds
